run_id,card_position,card_id,card_name
1780266320,14,CARD.COMPACT,Compact
1780266320,15,CARD.THUNDER,Thunder
1780266320,16,CARD.GUNK_UP,Gunk Up
1780266320,17,CARD.VOLTAIC,Voltaic
1780266320,18,CARD.QUADCAST,Quadcast
1780266320,19,CARD.DOUBLE_ENERGY,Double Energy
1780266320,20,CARD.FTL,Ftl
1780266320,21,CARD.FOCUSED_STRIKE,Focused Strike
1780266320,22,CARD.LOOP,Loop
1780229507,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780229507,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780229507,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780229507,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780229507,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780229507,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780229507,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780229507,8,CARD.BODYGUARD,Bodyguard
1780229507,9,CARD.UNLEASH,Unleash
1780229507,10,CARD.NEOWS_FURY,Neows Fury
1780229507,11,CARD.INVOKE,Invoke
1780229507,12,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1780229507,13,CARD.NEGATIVE_PULSE,Negative Pulse
1780229507,14,CARD.THE_SCYTHE,The Scythe
1780229507,15,CARD.GRAVE_WARDEN,Grave Warden
1780229507,16,CARD.SIC_EM,Sic Em
1780229507,17,CARD.FETCH,Fetch
1780229507,18,CARD.DRAIN_POWER,Drain Power
1780229507,19,CARD.SCULPTING_STRIKE,Sculpting Strike
1780229507,20,CARD.WISP,Wisp
1780229507,21,CARD.SPIRIT_OF_ASH,Spirit Of Ash
1780229507,22,CARD.NEUROSURGE,Neurosurge
1780229507,23,CARD.FETCH,Fetch
1780229507,24,CARD.DIRGE,Dirge
1780229507,25,CARD.VEILPIERCER,Veilpiercer
1780229507,26,CARD.NO_ESCAPE,No Escape
1780229507,27,CARD.PULL_AGGRO,Pull Aggro
1780229507,28,CARD.PAGESTORM,Pagestorm
1780229507,29,CARD.DEFY,Defy
1780229507,30,CARD.REAPER_FORM,Reaper Form
1780229507,31,CARD.SNAP,Snap
1780170424,1,CARD.BODYGUARD,Bodyguard
1780170424,2,CARD.UNLEASH,Unleash
1780170424,3,CARD.REANIMATE,Reanimate
1780170424,4,CARD.DEFY,Defy
1780170424,5,CARD.DEATHBRINGER,Deathbringer
1780170424,6,CARD.PUTREFY,Putrefy
1780170424,7,CARD.AFTERLIFE,Afterlife
1780170424,8,CARD.HANG,Hang
1780170424,9,CARD.DREDGE,Dredge
1780170424,10,CARD.GRAVE_WARDEN,Grave Warden
1780170424,11,CARD.WISP,Wisp
1780170424,12,CARD.GRAVEBLAST,Graveblast
1780170424,13,CARD.SPIRIT_OF_ASH,Spirit Of Ash
1780170424,14,CARD.VEILPIERCER,Veilpiercer
1780170424,15,CARD.REAVE,Reave
1780170424,16,CARD.NEUROSURGE,Neurosurge
1780170424,17,CARD.CALCIFY,Calcify
1780170424,18,CARD.UNDEATH,Undeath
1780170424,19,CARD.SHARED_FATE,Shared Fate
1780170424,20,CARD.SOUL_STORM,Soul Storm
1780170424,21,CARD.POKE,Poke
1780170424,22,CARD.DEMESNE,Demesne
1780170424,23,CARD.SNAP,Snap
1780170424,24,CARD.LETHALITY,Lethality
1780170424,25,CARD.BANSHEES_CRY,Banshees Cry
1780170424,26,CARD.DEBILITATE,Debilitate
1780170424,27,CARD.POKE,Poke
1780170424,28,CARD.AFTERLIFE,Afterlife
1780170424,29,CARD.PULL_FROM_BELOW,Pull From Below
1780170424,30,CARD.FLATTEN,Flatten
1780170424,31,CARD.FETCH,Fetch
1780170424,32,CARD.HAUNT,Haunt
1780170424,33,CARD.FLATTEN,Flatten
1780170424,34,CARD.PARSE,Parse
1780170424,35,CARD.REAPER_FORM,Reaper Form
1780170424,36,CARD.LETHALITY,Lethality
1780170424,37,CARD.DEFY,Defy
1780170424,38,CARD.FETCH,Fetch
1780170424,39,CARD.WISP,Wisp
1780170424,40,CARD.SEVERANCE,Severance
1780170424,41,CARD.LETHALITY,Lethality
1780170424,42,CARD.GRAVEBLAST,Graveblast
1780138064,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780138064,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780138064,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780138064,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780138064,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780138064,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780138064,7,CARD.BODYGUARD,Bodyguard
1780138064,8,CARD.UNLEASH,Unleash
1780138064,9,CARD.PANACHE,Panache
1780138064,10,CARD.FRIENDSHIP,Friendship
1780138064,11,CARD.DRAIN_POWER,Drain Power
1780138064,12,CARD.INVOKE,Invoke
1780138064,13,CARD.AFTERLIFE,Afterlife
1780138064,14,CARD.GRAVE_WARDEN,Grave Warden
1780138064,15,CARD.REANIMATE,Reanimate
1780138064,16,CARD.INVOKE,Invoke
1780138064,17,CARD.FLATTEN,Flatten
1780138064,18,CARD.SENTRY_MODE,Sentry Mode
1780138064,19,CARD.VEILPIERCER,Veilpiercer
1780138064,20,CARD.DEVOUR_LIFE,Devour Life
1780138064,21,CARD.POKE,Poke
1780138064,22,CARD.REAVE,Reave
1780138064,23,CARD.DEFY,Defy
1780138064,24,CARD.VEILPIERCER,Veilpiercer
1780138064,25,CARD.PULL_AGGRO,Pull Aggro
1780138064,26,CARD.SNAP,Snap
1780138064,27,CARD.METAMORPHOSIS,Metamorphosis
1780138064,28,CARD.DREDGE,Dredge
1780138064,29,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1780138064,30,CARD.NEUROSURGE,Neurosurge
1780138064,31,CARD.FEAR,Fear
1780138064,32,CARD.CAPTURE_SPIRIT,Capture Spirit
1780138064,33,CARD.REAVE,Reave
1780138064,34,CARD.PAGESTORM,Pagestorm
1780138064,35,CARD.BANSHEES_CRY,Banshees Cry
1780138064,36,CARD.DEFY,Defy
1780138064,37,CARD.PUTREFY,Putrefy
1780138064,38,CARD.RIGHT_HAND_HAND,Right Hand Hand
1780138064,39,CARD.CALCIFY,Calcify
1780097816,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780097816,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780097816,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780097816,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780097816,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780097816,6,CARD.BODYGUARD,Bodyguard
1780097816,7,CARD.UNLEASH,Unleash
1780097816,8,CARD.FLATTEN,Flatten
1780097816,9,CARD.POKE,Poke
1780097816,10,CARD.FEAR,Fear
1780097816,11,CARD.VEILPIERCER,Veilpiercer
1780097816,12,CARD.GRAVE_WARDEN,Grave Warden
1780097816,13,CARD.GRAVE_WARDEN,Grave Warden
1780097816,14,CARD.HIGH_FIVE,High Five
1780097816,15,CARD.LETHALITY,Lethality
1780097816,16,CARD.LETHALITY,Lethality
1780097816,17,CARD.REAVE,Reave
1780097816,18,CARD.GLIMPSE_BEYOND,Glimpse Beyond
1780097816,19,CARD.CAPTURE_SPIRIT,Capture Spirit
1780097816,20,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1780097816,21,CARD.AFTERLIFE,Afterlife
1780097816,22,CARD.SIC_EM,Sic Em
1780097816,23,CARD.DEFILE,Defile
1780097816,24,CARD.EXTERMINATE,Exterminate
1780097816,25,CARD.WISP,Wisp
1780097816,26,CARD.GRAVE_WARDEN,Grave Warden
1780097816,27,CARD.GRAVE_WARDEN,Grave Warden
1780097816,28,CARD.FEAR,Fear
1780097816,29,CARD.MAYHEM,Mayhem
1780097816,30,CARD.NECRO_MASTERY,Necro Mastery
1780097816,31,CARD.REAP,Reap
1780097816,32,CARD.SENTRY_MODE,Sentry Mode
1780097816,33,CARD.WISP,Wisp
1780097816,34,CARD.HAUNT,Haunt
1780097816,35,CARD.RATTLE,Rattle
1780097816,36,CARD.WISP,Wisp
1780097816,37,CARD.SQUEEZE,Squeeze
1780097816,38,CARD.PULL_FROM_BELOW,Pull From Below
1780097816,39,CARD.SCULPTING_STRIKE,Sculpting Strike
1780097816,40,CARD.INVOKE,Invoke
1780097816,41,CARD.INVOKE,Invoke
1780097816,42,CARD.CALL_OF_THE_VOID,Call Of The Void
1780093606,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780093606,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780093606,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780093606,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780093606,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780093606,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780093606,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780093606,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780093606,9,CARD.BODYGUARD,Bodyguard
1780093606,10,CARD.UNLEASH,Unleash
1780093606,11,CARD.DEFILE,Defile
1780093606,12,CARD.NEGATIVE_PULSE,Negative Pulse
1780093606,13,CARD.DEFY,Defy
1780093606,14,CARD.INVOKE,Invoke
1780093606,15,CARD.DIRGE,Dirge
1780093606,16,CARD.END_OF_DAYS,End Of Days
1780093606,17,CARD.BLIGHT_STRIKE,Blight Strike
1780093606,18,CARD.VEILPIERCER,Veilpiercer
1780093606,19,CARD.DEATHS_DOOR,Deaths Door
1780093606,20,CARD.WISP,Wisp
1780093606,21,CARD.SEANCE,Seance
1780093606,22,CARD.SHROUD,Shroud
1780093606,23,CARD.CALCIFY,Calcify
1780093606,24,CARD.FEAR,Fear
1780093606,25,CARD.RIGHT_HAND_HAND,Right Hand Hand
1780093606,26,CARD.BURY,Bury
1780093606,27,CARD.PRODUCTION,Production
1780093606,28,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1780093606,29,CARD.MELANCHOLY,Melancholy
1780089985,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780089985,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780089985,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780089985,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780089985,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780089985,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780089985,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780089985,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780089985,9,CARD.BODYGUARD,Bodyguard
1780089985,10,CARD.UNLEASH,Unleash
1780089985,11,CARD.OBLIVION,Oblivion
1780089985,12,CARD.SHROUD,Shroud
1780089985,13,CARD.SCOURGE,Scourge
1780089985,14,CARD.WISP,Wisp
1780089985,15,CARD.LEGION_OF_BONE,Legion Of Bone
1780089985,16,CARD.FETCH,Fetch
1780089985,17,CARD.DREDGE,Dredge
1780089985,18,CARD.SCOURGE,Scourge
1780089985,19,CARD.HIGH_FIVE,High Five
1780089985,20,CARD.NEGATIVE_PULSE,Negative Pulse
1780089985,21,CARD.NEUROSURGE,Neurosurge
1780089985,22,CARD.COUNTDOWN,Countdown
1780089985,23,CARD.REAVE,Reave
1780089985,24,CARD.FRIENDSHIP,Friendship
1780089985,25,CARD.SLEIGHT_OF_FLESH,Sleight Of Flesh
1780089985,26,CARD.COUNTDOWN,Countdown
1780084060,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780084060,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780084060,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780084060,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780084060,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780084060,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780084060,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780084060,8,CARD.BODYGUARD,Bodyguard
1780084060,9,CARD.UNLEASH,Unleash
1780084060,10,CARD.SQUEEZE,Squeeze
1780084060,11,CARD.AFTERLIFE,Afterlife
1780084060,12,CARD.INVOKE,Invoke
1780084060,13,CARD.DELAY,Delay
1780084060,14,CARD.DEFY,Defy
1780084060,15,CARD.SENTRY_MODE,Sentry Mode
1780084060,16,CARD.SIC_EM,Sic Em
1780084060,17,CARD.SPIRIT_OF_ASH,Spirit Of Ash
1780084060,18,CARD.WISP,Wisp
1780084060,19,CARD.PULL_AGGRO,Pull Aggro
1780084060,20,CARD.DEVOUR_LIFE,Devour Life
1780084060,21,CARD.CALCIFY,Calcify
1780084060,22,CARD.SNAP,Snap
1780084060,23,CARD.GRAVE_WARDEN,Grave Warden
1780084060,24,CARD.POKE,Poke
1780084060,25,CARD.SEVERANCE,Severance
1780084060,26,CARD.GRAVE_WARDEN,Grave Warden
1780084060,27,CARD.CAPTURE_SPIRIT,Capture Spirit
1780084060,28,CARD.SQUEEZE,Squeeze
1780084060,29,CARD.DEFILE,Defile
1780084060,30,CARD.NECRO_MASTERY,Necro Mastery
1780084060,31,CARD.WISP,Wisp
1780084060,32,CARD.BONE_SHARDS,Bone Shards
1780084060,33,CARD.DRAIN_POWER,Drain Power
1780084060,34,CARD.DIRGE,Dirge
1780084060,35,CARD.NO_ESCAPE,No Escape
1780084060,36,CARD.HAUNT,Haunt
1780084060,37,CARD.MIND_BLAST,Mind Blast
1780084060,38,CARD.WISP,Wisp
1780084060,39,CARD.FETCH,Fetch
1780084060,40,CARD.REAP,Reap
1780084060,41,CARD.AFTERLIFE,Afterlife
1780084060,42,CARD.GRAVE_WARDEN,Grave Warden
1780084060,43,CARD.CALCIFY,Calcify
1780084060,44,CARD.VOLLEY,Volley
1780084060,45,CARD.MAYHEM,Mayhem
1780084060,46,CARD.UNDEATH,Undeath
1780084060,47,CARD.CAPTURE_SPIRIT,Capture Spirit
1780084060,48,CARD.GRAVEBLAST,Graveblast
1780084060,49,CARD.INVOKE,Invoke
1780084060,50,CARD.SCOURGE,Scourge
1780084060,51,CARD.DANSE_MACABRE,Danse Macabre
1780084060,52,CARD.PANIC_BUTTON,Panic Button
1780084060,53,CARD.HAND_OF_GREED,Hand Of Greed
1780084060,54,CARD.ERADICATE,Eradicate
1780084060,55,CARD.SPUR,Spur
1780009910,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780009910,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1780009910,3,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780009910,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780009910,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780009910,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1780009910,7,CARD.BODYGUARD,Bodyguard
1780009910,8,CARD.UNLEASH,Unleash
1780009910,9,CARD.ENFEEBLING_TOUCH,Enfeebling Touch
1780009910,10,CARD.SCOURGE,Scourge
1780009910,11,CARD.SOW,Sow
1780009910,12,CARD.REAVE,Reave
1780009910,13,CARD.MELANCHOLY,Melancholy
1780009910,14,CARD.SPOILS_MAP,Spoils Map
1780009910,15,CARD.SHOCKWAVE,Shockwave
1780009910,16,CARD.PARSE,Parse
1780009910,17,CARD.GRAVE_WARDEN,Grave Warden
1780009910,18,CARD.TRANSFIGURE,Transfigure
1780009910,19,CARD.SCOURGE,Scourge
1780009910,20,CARD.NEUROSURGE,Neurosurge
1780009910,21,CARD.POKE,Poke
1780009910,22,CARD.INVOKE,Invoke
1780009910,23,CARD.MELANCHOLY,Melancholy
1780009910,24,CARD.DEMESNE,Demesne
1780009910,25,CARD.BONE_SHARDS,Bone Shards
1780009910,26,CARD.REAVE,Reave
1780009910,27,CARD.WISP,Wisp
1780009910,28,CARD.REAP,Reap
1779839177,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779839177,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779839177,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779839177,4,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779839177,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779839177,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779839177,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779839177,8,CARD.BODYGUARD,Bodyguard
1779839177,9,CARD.UNLEASH,Unleash
1779839177,10,CARD.SOW,Sow
1779839177,11,CARD.BLIGHT_STRIKE,Blight Strike
1779839177,12,CARD.INVOKE,Invoke
1779839177,13,CARD.DEATHBRINGER,Deathbringer
1779839177,14,CARD.LETHALITY,Lethality
1779839177,15,CARD.FEAR,Fear
1779839177,16,CARD.DEFY,Defy
1779839177,17,CARD.MISERY,Misery
1779839177,18,CARD.DEFILE,Defile
1779839177,19,CARD.NEGATIVE_PULSE,Negative Pulse
1779839177,20,CARD.SLEIGHT_OF_FLESH,Sleight Of Flesh
1779839177,21,CARD.WISP,Wisp
1779839177,22,CARD.SECRET_TECHNIQUE,Secret Technique
1779839177,23,CARD.BORROWED_TIME,Borrowed Time
1779839177,24,CARD.UNDEATH,Undeath
1779839177,25,CARD.GRAVE_WARDEN,Grave Warden
1779839177,26,CARD.NEGATIVE_PULSE,Negative Pulse
1779839177,27,CARD.SEVERANCE,Severance
1779839177,28,CARD.WISP,Wisp
1779836830,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779836830,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779836830,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779836830,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779836830,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779836830,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779836830,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779836830,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779836830,9,CARD.BODYGUARD,Bodyguard
1779836830,10,CARD.UNLEASH,Unleash
1779836830,11,CARD.NEUROSURGE,Neurosurge
1779836830,12,CARD.BLIGHT_STRIKE,Blight Strike
1779836830,13,CARD.PARSE,Parse
1779836830,14,CARD.PARSE,Parse
1779836830,15,CARD.HAUNT,Haunt
1779836830,16,CARD.DEATHS_DOOR,Deaths Door
1779836830,17,CARD.GRAVEBLAST,Graveblast
1779836830,18,CARD.SNAP,Snap
1779836830,19,CARD.NEUROSURGE,Neurosurge
1779836830,20,CARD.SLEIGHT_OF_FLESH,Sleight Of Flesh
1779836830,21,CARD.BONE_SHARDS,Bone Shards
1779836830,22,CARD.SPOILS_MAP,Spoils Map
1779836810,1,CARD.STRIKE_SILENT,Strike Silent
1779836810,2,CARD.STRIKE_SILENT,Strike Silent
1779836810,3,CARD.STRIKE_SILENT,Strike Silent
1779836810,4,CARD.STRIKE_SILENT,Strike Silent
1779836810,5,CARD.STRIKE_SILENT,Strike Silent
1779836810,6,CARD.DEFEND_SILENT,Defend Silent
1779836810,7,CARD.DEFEND_SILENT,Defend Silent
1779836810,8,CARD.DEFEND_SILENT,Defend Silent
1779836810,9,CARD.DEFEND_SILENT,Defend Silent
1779836810,10,CARD.DEFEND_SILENT,Defend Silent
1779836810,11,CARD.NEUTRALIZE,Neutralize
1779836810,12,CARD.SURVIVOR,Survivor
1779728092,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779728092,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779728092,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779728092,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779728092,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779728092,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779728092,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779728092,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779728092,9,CARD.BODYGUARD,Bodyguard
1779728092,10,CARD.FRIENDSHIP,Friendship
1779728092,11,CARD.SPUR,Spur
1779728092,12,CARD.SEVERANCE,Severance
1779728092,13,CARD.RIGHT_HAND_HAND,Right Hand Hand
1779728092,14,CARD.BURY,Bury
1779728092,15,CARD.PARSE,Parse
1779728092,16,CARD.REANIMATE,Reanimate
1779728092,17,CARD.NEGATIVE_PULSE,Negative Pulse
1779728092,18,CARD.DEFY,Defy
1779728092,19,CARD.TRANSFIGURE,Transfigure
1779728092,20,CARD.PROTECTOR,Protector
1779728092,21,CARD.GRAVE_WARDEN,Grave Warden
1779728092,22,CARD.FRIENDSHIP,Friendship
1779728092,23,CARD.LETHALITY,Lethality
1779728092,24,CARD.DARK_SHACKLES,Dark Shackles
1779728092,25,CARD.ERADICATE,Eradicate
1779728092,26,CARD.SNAP,Snap
1779728092,27,CARD.RATTLE,Rattle
1779728092,28,CARD.PUTREFY,Putrefy
1779725866,1,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779725866,2,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779725866,3,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779725866,4,CARD.STRIKE_NECROBINDER,Strike Necrobinder
1779725866,5,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779725866,6,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779725866,7,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779725866,8,CARD.DEFEND_NECROBINDER,Defend Necrobinder
1779725866,9,CARD.BODYGUARD,Bodyguard
1779725866,10,CARD.UNLEASH,Unleash
1779725866,11,CARD.EIDOLON,Eidolon
1779725866,12,CARD.NEGATIVE_PULSE,Negative Pulse
1779725866,13,CARD.SPOILS_MAP,Spoils Map
1779725866,14,CARD.WISP,Wisp
1779725866,15,CARD.DEFY,Defy
1779725866,16,CARD.SCOURGE,Scourge
1779725866,17,CARD.INVOKE,Invoke
1779725866,18,CARD.DRAIN_POWER,Drain Power
1779725866,19,CARD.CAPTURE_SPIRIT,Capture Spirit
1779725866,20,CARD.INVOKE,Invoke
1779725866,21,CARD.COUNTDOWN,Countdown
1779568127,1,CARD.STRIKE_SILENT,Strike Silent
1779568127,2,CARD.STRIKE_SILENT,Strike Silent
1779568127,3,CARD.STRIKE_SILENT,Strike Silent
1779568127,4,CARD.STRIKE_SILENT,Strike Silent
1779568127,5,CARD.DEFEND_SILENT,Defend Silent
1779568127,6,CARD.DEFEND_SILENT,Defend Silent
1779568127,7,CARD.DEFEND_SILENT,Defend Silent
1779568127,8,CARD.DEFEND_SILENT,Defend Silent
1779568127,9,CARD.DEFEND_SILENT,Defend Silent
1779568127,10,CARD.NEUTRALIZE,Neutralize
1779568127,11,CARD.SURVIVOR,Survivor
1779568127,12,CARD.GRAND_FINALE,Grand Finale
1779568127,13,CARD.NEOWS_FURY,Neows Fury
1779568127,14,CARD.FINISHER,Finisher
1779568127,15,CARD.WELL_LAID_PLANS,Well Laid Plans
1779568127,16,CARD.PREPARED,Prepared
1779568127,17,CARD.CALCULATED_GAMBLE,Calculated Gamble
1779568127,18,CARD.BLADE_DANCE,Blade Dance
1779568127,19,CARD.BLADE_DANCE,Blade Dance
1779568127,20,CARD.PREPARED,Prepared
1779568127,21,CARD.RICOCHET,Ricochet
1779568127,22,CARD.BULLET_TIME,Bullet Time
1779568127,23,CARD.LEADING_STRIKE,Leading Strike
1779568127,24,CARD.FINISHER,Finisher
1779568127,25,CARD.SPEEDSTER,Speedster
1779568127,26,CARD.FAN_OF_KNIVES,Fan Of Knives
1779568127,27,CARD.SUCKER_PUNCH,Sucker Punch
1779568127,28,CARD.SPEEDSTER,Speedster
1779568127,29,CARD.FLICK_FLACK,Flick Flack
1779568127,30,CARD.STRANGLE,Strangle
1779568127,31,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1779568127,32,CARD.BACKSTAB,Backstab
1779568127,33,CARD.SUCKER_PUNCH,Sucker Punch
1779568127,34,CARD.SHADOWMELD,Shadowmeld
1779568127,35,CARD.PRODUCTION,Production
1779568127,36,CARD.UNTOUCHABLE,Untouchable
1779568127,37,CARD.SERPENT_FORM,Serpent Form
1779568127,38,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1779568127,39,CARD.STRANGLE,Strangle
1779568127,40,CARD.UP_MY_SLEEVE,Up My Sleeve
1779568127,41,CARD.UP_MY_SLEEVE,Up My Sleeve
1779568127,42,CARD.SERPENT_FORM,Serpent Form
1779568127,43,CARD.DEFLECT,Deflect
1779568127,44,CARD.REFLEX,Reflex
1779568127,45,CARD.CLUMSY,Clumsy
1779568127,46,CARD.EXPERTISE,Expertise
1779536512,1,CARD.STRIKE_REGENT,Strike Regent
1779536512,2,CARD.STRIKE_REGENT,Strike Regent
1779536512,3,CARD.DEFEND_REGENT,Defend Regent
1779536512,4,CARD.DEFEND_REGENT,Defend Regent
1779536512,5,CARD.DEFEND_REGENT,Defend Regent
1779536512,6,CARD.FALLING_STAR,Falling Star
1779536512,7,CARD.VENERATE,Venerate
1779536512,8,CARD.HEIRLOOM_HAMMER,Heirloom Hammer
1779536512,9,CARD.BUNDLE_OF_JOY,Bundle Of Joy
1779536512,10,CARD.CLOAK_OF_STARS,Cloak Of Stars
1779536512,11,CARD.GLOW,Glow
1779536512,12,CARD.GLITTERSTREAM,Glitterstream
1779536512,13,CARD.RADIATE,Radiate
1779536512,14,CARD.BIG_BANG,Big Bang
1779536512,15,CARD.BIG_BANG,Big Bang
1779536512,16,CARD.GAMMA_BLAST,Gamma Blast
1779536512,17,CARD.ALIGNMENT,Alignment
1779536512,18,CARD.CRUSH_UNDER,Crush Under
1779536512,19,CARD.THE_SMITH,The Smith
1779536512,20,CARD.BLACK_HOLE,Black Hole
1779536512,21,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1779536512,22,CARD.SHINING_STRIKE,Shining Strike
1779536512,23,CARD.BOMBARDMENT,Bombardment
1779536512,24,CARD.GATHER_LIGHT,Gather Light
1779536512,25,CARD.REFLECT,Reflect
1779536512,26,CARD.BIG_BANG,Big Bang
1779536512,27,CARD.PALE_BLUE_DOT,Pale Blue Dot
1779536512,28,CARD.BIG_BANG,Big Bang
1779536512,29,CARD.BIG_BANG,Big Bang
1779536512,30,CARD.HIDDEN_CACHE,Hidden Cache
1779536512,31,CARD.GLOW,Glow
1779536512,32,CARD.NEUTRON_AEGIS,Neutron Aegis
1779536512,33,CARD.BIG_BANG,Big Bang
1779536512,34,CARD.BIG_BANG,Big Bang
1779536512,35,CARD.BIG_BANG,Big Bang
1779536512,36,CARD.BIG_BANG,Big Bang
1779536512,37,CARD.DYING_STAR,Dying Star
1779536512,38,CARD.APOTHEOSIS,Apotheosis
1779536512,39,CARD.REFINE_BLADE,Refine Blade
1779536512,40,CARD.CLUMSY,Clumsy
1779536512,41,CARD.GLOW,Glow
1779536512,42,CARD.PARTICLE_WALL,Particle Wall
1779536512,43,CARD.BIG_BANG,Big Bang
1779536512,44,CARD.BIG_BANG,Big Bang
1779536512,45,CARD.BIG_BANG,Big Bang
1779536512,46,CARD.BIG_BANG,Big Bang
1779536512,47,CARD.BIG_BANG,Big Bang
1779536512,48,CARD.BIG_BANG,Big Bang
1779536512,49,CARD.BIG_BANG,Big Bang
1779536512,50,CARD.BIG_BANG,Big Bang
1779536512,51,CARD.BIG_BANG,Big Bang
1779536512,52,CARD.BIG_BANG,Big Bang
1779536512,53,CARD.BIG_BANG,Big Bang
1779536512,54,CARD.BIG_BANG,Big Bang
1779536512,55,CARD.BIG_BANG,Big Bang
1779536512,56,CARD.BIG_BANG,Big Bang
1779536512,57,CARD.BIG_BANG,Big Bang
1779536512,58,CARD.BIG_BANG,Big Bang
1779536512,59,CARD.BIG_BANG,Big Bang
